date,state,total_cases,total_deaths
13/3/2020,PERLIS,1,0
13/3/2020,KEDAH,5,0
13/3/2020,PULAU PINANG,7,0
13/3/2020,PERAK,2,0
13/3/2020,SELANGOR,105,0
13/3/2020,NEGERI SEMBILAN,11,0
13/3/2020,MELAKA,1,0
13/3/2020,JOHOR,16,0
13/3/2020,PAHANG,2,0
13/3/2020,TERENGGANU,NA,0
13/3/2020,KELANTAN,3,0
13/3/2020,SABAH,15,0
13/3/2020,SARAWAK,NA,0
13/3/2020,WP KUALA LUMPUR,26,0
13/3/2020,WP PUTRAJAYA,1,0
13/3/2020,WP LABUAN,2,0
14/3/2020,PERLIS,NA,0
14/3/2020,KEDAH,NA,0
14/3/2020,PULAU PINANG,NA,0
14/3/2020,PERAK,NA,0
14/3/2020,SELANGOR,NA,0
14/3/2020,NEGERI SEMBILAN,NA,0
14/3/2020,MELAKA,NA,0
14/3/2020,JOHOR,NA,0
14/3/2020,PAHANG,NA,0
14/3/2020,TERENGGANU,NA,0
14/3/2020,KELANTAN,NA,0
14/3/2020,SABAH,NA,0
14/3/2020,SARAWAK,NA,0
14/3/2020,WP KUALA LUMPUR,NA,0
14/3/2020,WP PUTRAJAYA,NA,0
14/3/2020,WP LABUAN,NA,0
15/3/2020,PERLIS,NA,0
15/3/2020,KEDAH,NA,0
15/3/2020,PULAU PINANG,NA,0
15/3/2020,PERAK,NA,0
15/3/2020,SELANGOR,NA,0
15/3/2020,NEGERI SEMBILAN,NA,0
15/3/2020,MELAKA,NA,0
15/3/2020,JOHOR,NA,0
15/3/2020,PAHANG,NA,0
15/3/2020,TERENGGANU,NA,0
15/3/2020,KELANTAN,NA,0
15/3/2020,SABAH,NA,0
15/3/2020,SARAWAK,NA,0
15/3/2020,WP KUALA LUMPUR,NA,0
15/3/2020,WP PUTRAJAYA,NA,0
15/3/2020,WP LABUAN,NA,0
16/3/2020,PERLIS,8,0
16/3/2020,KEDAH,31,0
16/3/2020,PULAU PINANG,15,0
16/3/2020,PERAK,18,0
16/3/2020,SELANGOR,144,0
16/3/2020,NEGERI SEMBILAN,42,0
16/3/2020,MELAKA,14,0
16/3/2020,JOHOR,52,0
16/3/2020,PAHANG,19,0
16/3/2020,TERENGGANU,4,0
16/3/2020,KELANTAN,18,0
16/3/2020,SABAH,57,0
16/3/2020,SARAWAK,21,0
16/3/2020,WP KUALA LUMPUR,106,0
16/3/2020,WP PUTRAJAYA,NA,0
16/3/2020,WP LABUAN,4,0
17/3/2020,PERLIS,8,0
17/3/2020,KEDAH,31,0
17/3/2020,PULAU PINANG,23,0
17/3/2020,PERAK,23,0
17/3/2020,SELANGOR,161,0
17/3/2020,NEGERI SEMBILAN,45,0
17/3/2020,MELAKA,17,0
17/3/2020,JOHOR,77,1
17/3/2020,PAHANG,28,0
17/3/2020,TERENGGANU,7,0
17/3/2020,KELANTAN,25,0
17/3/2020,SABAH,82,0
17/3/2020,SARAWAK,29,1
17/3/2020,WP KUALA LUMPUR,113,0
17/3/2020,WP PUTRAJAYA,NA,0
17/3/2020,WP LABUAN,4,0
18/3/2020,PERLIS,8,0
18/3/2020,KEDAH,36,0
18/3/2020,PULAU PINANG,30,0
18/3/2020,PERAK,28,0
18/3/2020,SELANGOR,192,0
18/3/2020,NEGERI SEMBILAN,45,0
18/3/2020,MELAKA,18,0
18/3/2020,JOHOR,88,1
18/3/2020,PAHANG,29,0
18/3/2020,TERENGGANU,10,0
18/3/2020,KELANTAN,30,0
18/3/2020,SABAH,103,0
18/3/2020,SARAWAK,49,1
18/3/2020,WP KUALA LUMPUR,119,0
18/3/2020,WP PUTRAJAYA,NA,0
18/3/2020,WP LABUAN,5,0
19/3/2020,PERLIS,9,0
19/3/2020,KEDAH,40,0
19/3/2020,PULAU PINANG,32,0
19/3/2020,PERAK,35,0
19/3/2020,SELANGOR,223,0
19/3/2020,NEGERI SEMBILAN,56,0
19/3/2020,MELAKA,20,0
19/3/2020,JOHOR,101,1
19/3/2020,PAHANG,32,0
19/3/2020,TERENGGANU,11,0
19/3/2020,KELANTAN,44,0
19/3/2020,SABAH,112,0
19/3/2020,SARAWAK,51,1
19/3/2020,WP KUALA LUMPUR,129,0
19/3/2020,WP PUTRAJAYA,NA,0
19/3/2020,WP LABUAN,5,0
20/3/2020,PERLIS,9,0
20/3/2020,KEDAH,41,0
20/3/2020,PULAU PINANG,37,0
20/3/2020,PERAK,45,0
20/3/2020,SELANGOR,263,0
20/3/2020,NEGERI SEMBILAN,65,0
20/3/2020,MELAKA,22,0
20/3/2020,JOHOR,114,1
20/3/2020,PAHANG,36,0
20/3/2020,TERENGGANU,20,0
20/3/2020,KELANTAN,51,0
20/3/2020,SABAH,119,0
20/3/2020,SARAWAK,58,1
20/3/2020,WP KUALA LUMPUR,145,0
20/3/2020,WP PUTRAJAYA,NA,0
20/3/2020,WP LABUAN,5,0
21/3/2020,PERLIS,9,0
21/3/2020,KEDAH,47,0
21/3/2020,PULAU PINANG,50,0
21/3/2020,PERAK,55,0
21/3/2020,SELANGOR,292,0
21/3/2020,NEGERI SEMBILAN,70,0
21/3/2020,MELAKA,22,1
21/3/2020,JOHOR,129,1
21/3/2020,PAHANG,37,0
21/3/2020,TERENGGANU,27,0
21/3/2020,KELANTAN,61,0
21/3/2020,SABAH,136,1
21/3/2020,SARAWAK,68,1
21/3/2020,WP KUALA LUMPUR,166,0
21/3/2020,WP PUTRAJAYA,9,0
21/3/2020,WP LABUAN,5,0
22/3/2020,PERLIS,9,1
22/3/2020,KEDAH,52,0
22/3/2020,PULAU PINANG,58,1
22/3/2020,PERAK,66,0
22/3/2020,SELANGOR,309,0
22/3/2020,NEGERI SEMBILAN,78,0
22/3/2020,MELAKA,23,1
22/3/2020,JOHOR,145,1
22/3/2020,PAHANG,40,0
22/3/2020,TERENGGANU,32,0
22/3/2020,KELANTAN,63,1
22/3/2020,SABAH,158,1
22/3/2020,SARAWAK,76,3
22/3/2020,WP KUALA LUMPUR,183,1
22/3/2020,WP PUTRAJAYA,9,0
22/3/2020,WP LABUAN,5,0
23/3/2020,PERLIS,9,1
23/3/2020,KEDAH,59,0
23/3/2020,PULAU PINANG,66,1
23/3/2020,PERAK,81,0
23/3/2020,SELANGOR,354,0
23/3/2020,NEGERI SEMBILAN,94,0
23/3/2020,MELAKA,25,1
23/3/2020,JOHOR,158,2
23/3/2020,PAHANG,56,0
23/3/2020,TERENGGANU,38,0
23/3/2020,KELANTAN,71,1
23/3/2020,SABAH,169,1
23/3/2020,SARAWAK,78,5
23/3/2020,WP KUALA LUMPUR,242,2
23/3/2020,WP PUTRAJAYA,13,0
23/3/2020,WP LABUAN,5,0
24/3/2020,PERLIS,9,1
24/3/2020,KEDAH,64,0
24/3/2020,PULAU PINANG,68,1
24/3/2020,PERAK,98,0
24/3/2020,SELANGOR,381,0
24/3/2020,NEGERI SEMBILAN,109,0
24/3/2020,MELAKA,31,1
24/3/2020,JOHOR,162,3
24/3/2020,PAHANG,56,0
24/3/2020,TERENGGANU,38,0
24/3/2020,KELANTAN,78,1
24/3/2020,SABAH,170,1
24/3/2020,SARAWAK,83,5
24/3/2020,WP KUALA LUMPUR,257,2
24/3/2020,WP PUTRAJAYA,15,0
24/3/2020,WP LABUAN,5,0
25/3/2020,PERLIS,10,1
25/3/2020,KEDAH,69,0
25/3/2020,PULAU PINANG,70,1
25/3/2020,PERAK,128,0
25/3/2020,SELANGOR,435,0
25/3/2020,NEGERI SEMBILAN,123,0
25/3/2020,MELAKA,33,1
25/3/2020,JOHOR,196,6
25/3/2020,PAHANG,64,0
25/3/2020,TERENGGANU,38,0
25/3/2020,KELANTAN,84,1
25/3/2020,SABAH,170,1
25/3/2020,SARAWAK,85,5
25/3/2020,WP KUALA LUMPUR,270,3
25/3/2020,WP PUTRAJAYA,16,0
25/3/2020,WP LABUAN,5,0
26/3/2020,PERLIS,10,1
26/3/2020,KEDAH,72,1
26/3/2020,PULAU PINANG,74,1
26/3/2020,PERAK,151,1
26/3/2020,SELANGOR,510,0
26/3/2020,NEGERI SEMBILAN,132,0
26/3/2020,MELAKA,33,1
26/3/2020,JOHOR,239,7
26/3/2020,PAHANG,66,0
26/3/2020,TERENGGANU,39,0
26/3/2020,KELANTAN,94,2
26/3/2020,SABAH,172,1
26/3/2020,SARAWAK,95,5
26/3/2020,WP KUALA LUMPUR,321,3
26/3/2020,WP PUTRAJAYA,18,0
26/3/2020,WP LABUAN,5,0
27/3/2020,PERLIS,10,1
27/3/2020,KEDAH,73,1
27/3/2020,PULAU PINANG,80,1
27/3/2020,PERAK,159,2
27/3/2020,SELANGOR,546,1
27/3/2020,NEGERI SEMBILAN,138,0
27/3/2020,MELAKA,33,1
27/3/2020,JOHOR,259,7
27/3/2020,PAHANG,70,0
27/3/2020,TERENGGANU,41,0
27/3/2020,KELANTAN,98,2
27/3/2020,SABAH,182,1
27/3/2020,SARAWAK,110,5
27/3/2020,WP KUALA LUMPUR,323,4
27/3/2020,WP PUTRAJAYA,34,0
27/3/2020,WP LABUAN,5,0
28/3/2020,PERLIS,10,1
28/3/2020,KEDAH,74,1
28/3/2020,PULAU PINANG,86,1
28/3/2020,PERAK,165,2
28/3/2020,SELANGOR,579,1
28/3/2020,NEGERI SEMBILAN,153,0
28/3/2020,MELAKA,42,1
28/3/2020,JOHOR,285,8
28/3/2020,PAHANG,84,0
28/3/2020,TERENGGANU,45,0
28/3/2020,KELANTAN,108,2
28/3/2020,SABAH,197,1
28/3/2020,SARAWAK,118,5
28/3/2020,WP KUALA LUMPUR,344,4
28/3/2020,WP PUTRAJAYA,20,0
28/3/2020,WP LABUAN,10,0
29/3/2020,PERLIS,10,1
29/3/2020,KEDAH,75,1
29/3/2020,PULAU PINANG,87,1
29/3/2020,PERAK,176,3
29/3/2020,SELANGOR,612,1
29/3/2020,NEGERI SEMBILAN,162,1
29/3/2020,MELAKA,43,1
29/3/2020,JOHOR,309,10
29/3/2020,PAHANG,96,0
29/3/2020,TERENGGANU,47,0
29/3/2020,KELANTAN,123,2
29/3/2020,SABAH,197,1
29/3/2020,SARAWAK,129,5
29/3/2020,WP KUALA LUMPUR,372,7
29/3/2020,WP PUTRAJAYA,22,0
29/3/2020,WP LABUAN,10,0
30/3/2020,PERLIS,11,1
30/3/2020,KEDAH,77,1
30/3/2020,PULAU PINANG,88,1
30/3/2020,PERAK,184,3
30/3/2020,SELANGOR,672,2
30/3/2020,NEGERI SEMBILAN,172,1
30/3/2020,MELAKA,50,1
30/3/2020,JOHOR,333,10
30/3/2020,PAHANG,99,0
30/3/2020,TERENGGANU,47,0
30/3/2020,KELANTAN,127,2
30/3/2020,SABAH,201,1
30/3/2020,SARAWAK,135,7
30/3/2020,WP KUALA LUMPUR,396,7
30/3/2020,WP PUTRAJAYA,24,0
30/3/2020,WP LABUAN,10,0
31/3/2020,PERLIS,12,1
31/3/2020,KEDAH,77,1
31/3/2020,PULAU PINANG,94,1
31/3/2020,PERAK,189,3
31/3/2020,SELANGOR,704,3
31/3/2020,NEGERI SEMBILAN,181,2
31/3/2020,MELAKA,52,1
31/3/2020,JOHOR,349,10
31/3/2020,PAHANG,102,0
31/3/2020,TERENGGANU,47,0
31/3/2020,KELANTAN,131,2
31/3/2020,SABAH,206,1
31/3/2020,SARAWAK,156,8
31/3/2020,WP KUALA LUMPUR,430,9
31/3/2020,WP PUTRAJAYA,26,0
31/3/2020,WP LABUAN,10,0
1/4/2020,PERLIS,12,1
1/4/2020,KEDAH,79,1
1/4/2020,PULAU PINANG,96,1
1/4/2020,PERAK,194,3
1/4/2020,SELANGOR,726,3
1/4/2020,NEGERI SEMBILAN,189,2
1/4/2020,MELAKA,63,1
1/4/2020,JOHOR,368,10
1/4/2020,PAHANG,111,0
1/4/2020,TERENGGANU,48,0
1/4/2020,KELANTAN,134,2
1/4/2020,SABAH,209,1
1/4/2020,SARAWAK,188,8
1/4/2020,WP KUALA LUMPUR,455,11
1/4/2020,WP PUTRAJAYA,26,0
1/4/2020,WP LABUAN,10,0
2/4/2020,PERLIS,12,1
2/4/2020,KEDAH,80,1
2/4/2020,PULAU PINANG,98,1
2/4/2020,PERAK,200,3
2/4/2020,SELANGOR,800,3
2/4/2020,NEGERI SEMBILAN,207,3
2/4/2020,MELAKA,70,1
2/4/2020,JOHOR,395,13
2/4/2020,PAHANG,114,0
2/4/2020,TERENGGANU,50,0
2/4/2020,KELANTAN,137,2
2/4/2020,SABAH,210,1
2/4/2020,SARAWAK,211,9
2/4/2020,WP KUALA LUMPUR,488,11
2/4/2020,WP PUTRAJAYA,34,0
2/4/2020,WP LABUAN,10,0
3/4/2020,PERLIS,12,1
3/4/2020,KEDAH,81,1
3/4/2020,PULAU PINANG,98,1
3/4/2020,PERAK,205,4
3/4/2020,SELANGOR,863,4
3/4/2020,NEGERI SEMBILAN,211,4
3/4/2020,MELAKA,73,1
3/4/2020,JOHOR,416,13
3/4/2020,PAHANG,127,0
3/4/2020,TERENGGANU,68,0
3/4/2020,KELANTAN,137,2
3/4/2020,SABAH,215,1
3/4/2020,SARAWAK,239,9
3/4/2020,WP KUALA LUMPUR,543,11
3/4/2020,WP PUTRAJAYA,35,0
3/4/2020,WP LABUAN,10,0
4/4/2020,PERLIS,12,1
4/4/2020,KEDAH,81,1
4/4/2020,PULAU PINANG,99,1
4/4/2020,PERAK,207,4
4/4/2020,SELANGOR,890,4
4/4/2020,NEGERI SEMBILAN,220,4
4/4/2020,MELAKA,75,1
4/4/2020,JOHOR,422,13
4/4/2020,PAHANG,151,1
4/4/2020,TERENGGANU,74,0
4/4/2020,KELANTAN,139,3
4/4/2020,SABAH,225,1
4/4/2020,SARAWAK,246,10
4/4/2020,WP KUALA LUMPUR,595,12
4/4/2020,WP PUTRAJAYA,36,0
4/4/2020,WP LABUAN,11,0
5/4/2020,PERLIS,13,1
5/4/2020,KEDAH,82,1
5/4/2020,PULAU PINANG,101,1
5/4/2020,PERAK,213,4
5/4/2020,SELANGOR,943,4
5/4/2020,NEGERI SEMBILAN,231,4
5/4/2020,MELAKA,89,1
5/4/2020,JOHOR,438,13
5/4/2020,PAHANG,158,1
5/4/2020,TERENGGANU,84,0
5/4/2020,KELANTAN,141,3
5/4/2020,SABAH,238,2
5/4/2020,SARAWAK,261,12
5/4/2020,WP KUALA LUMPUR,622,13
5/4/2020,WP PUTRAJAYA,37,0
5/4/2020,WP LABUAN,11,0
6/4/2020,PERLIS,13,1
6/4/2020,KEDAH,85,1
6/4/2020,PULAU PINANG,101,1
6/4/2020,PERAK,219,4
6/4/2020,SELANGOR,970,4
6/4/2020,NEGERI SEMBILAN,239,4
6/4/2020,MELAKA,99,1
6/4/2020,JOHOR,468,13
6/4/2020,PAHANG,161,1
6/4/2020,TERENGGANU,90,1
6/4/2020,KELANTAN,142,3
6/4/2020,SABAH,240,2
6/4/2020,SARAWAK,273,12
6/4/2020,WP KUALA LUMPUR,640,13
6/4/2020,WP PUTRAJAYA,41,0
6/4/2020,WP LABUAN,12,0
7/4/2020,PERLIS,17,1
7/4/2020,KEDAH,90,1
7/4/2020,PULAU PINANG,102,1
7/4/2020,PERAK,233,4
7/4/2020,SELANGOR,1020,4
7/4/2020,NEGERI SEMBILAN,261,4
7/4/2020,MELAKA,103,1
7/4/2020,JOHOR,478,14
7/4/2020,PAHANG,166,1
7/4/2020,TERENGGANU,90,1
7/4/2020,KELANTAN,147,3
7/4/2020,SABAH,241,2
7/4/2020,SARAWAK,288,12
7/4/2020,WP KUALA LUMPUR,671,13
7/4/2020,WP PUTRAJAYA,43,0
7/4/2020,WP LABUAN,13,0
8/4/2020,PERLIS,17,1
8/4/2020,KEDAH,91,1
8/4/2020,PULAU PINANG,108,1
8/4/2020,PERAK,237,4
8/4/2020,SELANGOR,1078,4
8/4/2020,NEGERI SEMBILAN,270,5
8/4/2020,MELAKA,116,1
8/4/2020,JOHOR,496,14
8/4/2020,PAHANG,169,1
8/4/2020,TERENGGANU,93,1
8/4/2020,KELANTAN,147,3
8/4/2020,SABAH,248,2
8/4/2020,SARAWAK,306,12
8/4/2020,WP KUALA LUMPUR,685,14
8/4/2020,WP PUTRAJAYA,45,0
8/4/2020,WP LABUAN,13,0
9/4/2020,PERLIS,17,1
9/4/2020,KEDAH,93,1
9/4/2020,PULAU PINANG,108,1
9/4/2020,PERAK,241,4
9/4/2020,SELANGOR,1118,4
9/4/2020,NEGERI SEMBILAN,281,5
9/4/2020,MELAKA,119,2
9/4/2020,JOHOR,503,14
9/4/2020,PAHANG,183,1
9/4/2020,TERENGGANU,98,1
9/4/2020,KELANTAN,148,3
9/4/2020,SABAH,248,2
9/4/2020,SARAWAK,312,13
9/4/2020,WP KUALA LUMPUR,699,14
9/4/2020,WP PUTRAJAYA,47,0
9/4/2020,WP LABUAN,13,0
10/4/2020,PERLIS,17,1
10/4/2020,KEDAH,93,1
10/4/2020,PULAU PINANG,109,1
10/4/2020,PERAK,242,4
10/4/2020,SELANGOR,1148,4
10/4/2020,NEGERI SEMBILAN,292,5
10/4/2020,MELAKA,133,2
10/4/2020,JOHOR,523,14
10/4/2020,PAHANG,187,1
10/4/2020,TERENGGANU,101,1
10/4/2020,KELANTAN,149,3
10/4/2020,SABAH,250,3
10/4/2020,SARAWAK,327,13
10/4/2020,WP KUALA LUMPUR,713,16
10/4/2020,WP PUTRAJAYA,49,0
10/4/2020,WP LABUAN,13,0
11/4/2020,PERLIS,17,1
11/4/2020,KEDAH,93,1
11/4/2020,PULAU PINANG,114,1
11/4/2020,PERAK,243,5
11/4/2020,SELANGOR,1183,5
11/4/2020,NEGERI SEMBILAN,309,6
11/4/2020,MELAKA,141,2
11/4/2020,JOHOR,544,14
11/4/2020,PAHANG,214,1
11/4/2020,TERENGGANU,102,1
11/4/2020,KELANTAN,151,3
11/4/2020,SABAH,260,3
11/4/2020,SARAWAK,334,13
11/4/2020,WP KUALA LUMPUR,759,16
11/4/2020,WP PUTRAJAYA,51,0
11/4/2020,WP LABUAN,15,0
12/4/2020,PERLIS,17,1
12/4/2020,KEDAH,93,1
12/4/2020,PULAU PINANG,116,1
12/4/2020,PERAK,244,6
12/4/2020,SELANGOR,1236,5
12/4/2020,NEGERI SEMBILAN,318,7
12/4/2020,MELAKA,144,2
12/4/2020,JOHOR,558,14
12/4/2020,PAHANG,225,1
12/4/2020,TERENGGANU,102,1
12/4/2020,KELANTAN,152,3
12/4/2020,SABAH,266,3
12/4/2020,SARAWAK,342,14
12/4/2020,WP KUALA LUMPUR,803,16
12/4/2020,WP PUTRAJAYA,52,0
12/4/2020,WP LABUAN,15,0
13/4/2020,PERLIS,17,1
13/4/2020,KEDAH,93,1
13/4/2020,PULAU PINANG,116,1
13/4/2020,PERAK,247,6
13/4/2020,SELANGOR,1249,5
13/4/2020,NEGERI SEMBILAN,360,7
13/4/2020,MELAKA,144,3
13/4/2020,JOHOR,579,14
13/4/2020,PAHANG,225,1
13/4/2020,TERENGGANU,106,1
13/4/2020,KELANTAN,154,3
13/4/2020,SABAH,280,3
13/4/2020,SARAWAK,348,14
13/4/2020,WP KUALA LUMPUR,830,16
13/4/2020,WP PUTRAJAYA,54,0
13/4/2020,WP LABUAN,15,0
14/4/2020,PERLIS,18,1
14/4/2020,KEDAH,93,1
