date,state,total_cases,total_deaths
14/4/2020,PULAU PINANG,119,1
14/4/2020,PERAK,250,6
14/4/2020,SELANGOR,1299,6
14/4/2020,NEGERI SEMBILAN,362,7
14/4/2020,MELAKA,147,4
14/4/2020,JOHOR,587,15
14/4/2020,PAHANG,236,1
14/4/2020,TERENGGANU,106,1
14/4/2020,KELANTAN,154,3
14/4/2020,SABAH,285,4
14/4/2020,SARAWAK,363,14
14/4/2020,WP KUALA LUMPUR,899,17
14/4/2020,WP PUTRAJAYA,54,0
14/4/2020,WP LABUAN,15,0
15/4/2020,PERLIS,18,1
15/4/2020,KEDAH,94,1
15/4/2020,PULAU PINANG,119,1
15/4/2020,PERAK,250,6
15/4/2020,SELANGOR,1316,6
15/4/2020,NEGERI SEMBILAN,363,7
15/4/2020,MELAKA,147,4
15/4/2020,JOHOR,601,15
15/4/2020,PAHANG,253,1
15/4/2020,TERENGGANU,106,1
15/4/2020,KELANTAN,154,3
15/4/2020,SABAH,285,4
15/4/2020,SARAWAK,371,14
15/4/2020,WP KUALA LUMPUR,926,18
15/4/2020,WP PUTRAJAYA,54,0
15/4/2020,WP LABUAN,15,0
16/4/2020,PERLIS,18,1
16/4/2020,KEDAH,94,1
16/4/2020,PULAU PINANG,119,1
16/4/2020,PERAK,251,6
16/4/2020,SELANGOR,1329,6
16/4/2020,NEGERI SEMBILAN,389,7
16/4/2020,MELAKA,147,4
16/4/2020,JOHOR,614,15
16/4/2020,PAHANG,261,1
16/4/2020,TERENGGANU,108,1
16/4/2020,KELANTAN,155,3
16/4/2020,SABAH,288,4
16/4/2020,SARAWAK,387,14
16/4/2020,WP KUALA LUMPUR,952,19
16/4/2020,WP PUTRAJAYA,55,0
16/4/2020,WP LABUAN,15,0
17/4/2020,PERLIS,18,1
17/4/2020,KEDAH,94,1
17/4/2020,PULAU PINANG,119,1
17/4/2020,PERAK,252,6
17/4/2020,SELANGOR,1338,6
17/4/2020,NEGERI SEMBILAN,402,7
17/4/2020,MELAKA,148,4
17/4/2020,JOHOR,623,15
17/4/2020,PAHANG,262,2
17/4/2020,TERENGGANU,108,1
17/4/2020,KELANTAN,155,3
17/4/2020,SABAH,293,4
17/4/2020,SARAWAK,397,14
17/4/2020,WP KUALA LUMPUR,971,20
17/4/2020,WP PUTRAJAYA,55,0
17/4/2020,WP LABUAN,16,0
18/4/2020,PERLIS,18,1
18/4/2020,KEDAH,94,1
18/4/2020,PULAU PINANG,119,1
18/4/2020,PERAK,252,6
18/4/2020,SELANGOR,1340,7
18/4/2020,NEGERI SEMBILAN,405,7
18/4/2020,MELAKA,148,4
18/4/2020,JOHOR,639,15
18/4/2020,PAHANG,264,2
18/4/2020,TERENGGANU,109,1
18/4/2020,KELANTAN,155,3
18/4/2020,SABAH,303,4
18/4/2020,SARAWAK,403,14
18/4/2020,WP KUALA LUMPUR,985,21
18/4/2020,WP PUTRAJAYA,55,0
18/4/2020,WP LABUAN,16,0
19/4/2020,PERLIS,18,1
19/4/2020,KEDAH,94,1
19/4/2020,PULAU PINANG,119,1
19/4/2020,PERAK,252,6
19/4/2020,SELANGOR,1343,7
19/4/2020,NEGERI SEMBILAN,405,7
19/4/2020,MELAKA,185,4
19/4/2020,JOHOR,642,16
19/4/2020,PAHANG,269,2
19/4/2020,TERENGGANU,109,1
19/4/2020,KELANTAN,155,3
19/4/2020,SABAH,306,4
19/4/2020,SARAWAK,408,14
19/4/2020,WP KUALA LUMPUR,1004,21
19/4/2020,WP PUTRAJAYA,64,0
19/4/2020,WP LABUAN,16,0
20/4/2020,PERLIS,18,1
20/4/2020,KEDAH,94,1
20/4/2020,PULAU PINANG,119,1
20/4/2020,PERAK,252,6
20/4/2020,SELANGOR,1345,7
20/4/2020,NEGERI SEMBILAN,408,7
20/4/2020,MELAKA,187,4
20/4/2020,JOHOR,644,16
20/4/2020,PAHANG,271,2
20/4/2020,TERENGGANU,109,1
20/4/2020,KELANTAN,155,3
20/4/2020,SABAH,308,4
20/4/2020,SARAWAK,414,14
20/4/2020,WP KUALA LUMPUR,1008,21
20/4/2020,WP PUTRAJAYA,77,0
20/4/2020,WP LABUAN,16,0
21/4/2020,PERLIS,18,1
21/4/2020,KEDAH,94,1
21/4/2020,PULAU PINANG,119,1
21/4/2020,PERAK,252,6
21/4/2020,SELANGOR,1356,8
21/4/2020,NEGERI SEMBILAN,409,7
21/4/2020,MELAKA,188,4
21/4/2020,JOHOR,645,16
21/4/2020,PAHANG,279,2
21/4/2020,TERENGGANU,109,1
21/4/2020,KELANTAN,155,3
21/4/2020,SABAH,308,4
21/4/2020,SARAWAK,436,15
21/4/2020,WP KUALA LUMPUR,1021,22
21/4/2020,WP PUTRAJAYA,77,0
21/4/2020,WP LABUAN,16,0
22/4/2020,PERLIS,18,1
22/4/2020,KEDAH,95,1
22/4/2020,PULAU PINANG,119,1
22/4/2020,PERAK,252,6
22/4/2020,SELANGOR,1357,8
22/4/2020,NEGERI SEMBILAN,411,7
22/4/2020,MELAKA,189,4
22/4/2020,JOHOR,648,16
22/4/2020,PAHANG,285,2
22/4/2020,TERENGGANU,109,1
22/4/2020,KELANTAN,155,3
22/4/2020,SABAH,308,4
22/4/2020,SARAWAK,455,16
22/4/2020,WP KUALA LUMPUR,1037,22
22/4/2020,WP PUTRAJAYA,78,0
22/4/2020,WP LABUAN,16,0
23/4/2020,PERLIS,18,1
23/4/2020,KEDAH,95,1
23/4/2020,PULAU PINANG,119,1
23/4/2020,PERAK,252,6
23/4/2020,SELANGOR,1369,8
23/4/2020,NEGERI SEMBILAN,431,7
23/4/2020,MELAKA,189,4
23/4/2020,JOHOR,651,17
23/4/2020,PAHANG,286,3
23/4/2020,TERENGGANU,110,1
23/4/2020,KELANTAN,155,3
23/4/2020,SABAH,309,4
23/4/2020,SARAWAK,459,16
23/4/2020,WP KUALA LUMPUR,1066,22
23/4/2020,WP PUTRAJAYA,78,0
23/4/2020,WP LABUAN,16,0
24/4/2020,PERLIS,18,1
24/4/2020,KEDAH,95,1
24/4/2020,PULAU PINANG,119,1
24/4/2020,PERAK,252,6
24/4/2020,SELANGOR,1387,9
24/4/2020,NEGERI SEMBILAN,433,7
24/4/2020,MELAKA,192,4
24/4/2020,JOHOR,655,17
24/4/2020,PAHANG,287,3
24/4/2020,TERENGGANU,110,1
24/4/2020,KELANTAN,155,3
24/4/2020,SABAH,311,4
24/4/2020,SARAWAK,468,16
24/4/2020,WP KUALA LUMPUR,1115,22
24/4/2020,WP PUTRAJAYA,78,0
24/4/2020,WP LABUAN,16,0
25/4/2020,PERLIS,18,1
25/4/2020,KEDAH,95,1
25/4/2020,PULAU PINANG,119,1
25/4/2020,PERAK,252,6
25/4/2020,SELANGOR,1388,10
25/4/2020,NEGERI SEMBILAN,433,7
25/4/2020,MELAKA,192,4
25/4/2020,JOHOR,655,17
25/4/2020,PAHANG,288,3
25/4/2020,TERENGGANU,110,1
25/4/2020,KELANTAN,155,3
25/4/2020,SABAH,311,4
25/4/2020,SARAWAK,478,16
25/4/2020,WP KUALA LUMPUR,1154,23
25/4/2020,WP PUTRAJAYA,78,0
25/4/2020,WP LABUAN,16,0
26/4/2020,PERLIS,18,1
26/4/2020,KEDAH,95,1
26/4/2020,PULAU PINANG,121,1
26/4/2020,PERAK,252,6
26/4/2020,SELANGOR,1394,10
26/4/2020,NEGERI SEMBILAN,434,7
26/4/2020,MELAKA,193,4
26/4/2020,JOHOR,659,17
26/4/2020,PAHANG,288,3
26/4/2020,TERENGGANU,110,1
26/4/2020,KELANTAN,155,3
26/4/2020,SABAH,311,4
26/4/2020,SARAWAK,485,16
26/4/2020,WP KUALA LUMPUR,1170,23
26/4/2020,WP PUTRAJAYA,79,0
26/4/2020,WP LABUAN,16,0
27/4/2020,PERLIS,18,1
27/4/2020,KEDAH,95,1
27/4/2020,PULAU PINANG,121,1
27/4/2020,PERAK,253,6
27/4/2020,SELANGOR,1398,10
27/4/2020,NEGERI SEMBILAN,435,7
27/4/2020,MELAKA,193,4
27/4/2020,JOHOR,659,18
27/4/2020,PAHANG,288,3
27/4/2020,TERENGGANU,110,1
27/4/2020,KELANTAN,155,3
27/4/2020,SABAH,312,4
27/4/2020,SARAWAK,488,16
27/4/2020,WP KUALA LUMPUR,1200,23
27/4/2020,WP PUTRAJAYA,79,0
27/4/2020,WP LABUAN,16,0
28/4/2020,PERLIS,18,1
28/4/2020,KEDAH,95,1
28/4/2020,PULAU PINANG,121,1
28/4/2020,PERAK,253,6
28/4/2020,SELANGOR,1403,11
28/4/2020,NEGERI SEMBILAN,436,7
28/4/2020,MELAKA,193,4
28/4/2020,JOHOR,660,18
28/4/2020,PAHANG,288,3
28/4/2020,TERENGGANU,110,1
28/4/2020,KELANTAN,155,3
28/4/2020,SABAH,313,4
28/4/2020,SARAWAK,496,16
28/4/2020,WP KUALA LUMPUR,1214,23
28/4/2020,WP PUTRAJAYA,80,0
28/4/2020,WP LABUAN,16,0
29/4/2020,PERLIS,18,1
29/4/2020,KEDAH,95,1
29/4/2020,PULAU PINANG,121,1
29/4/2020,PERAK,253,6
29/4/2020,SELANGOR,1404,11
29/4/2020,NEGERI SEMBILAN,508,7
29/4/2020,MELAKA,193,4
29/4/2020,JOHOR,660,18
29/4/2020,PAHANG,293,3
29/4/2020,TERENGGANU,110,1
29/4/2020,KELANTAN,155,3
29/4/2020,SABAH,315,4
29/4/2020,SARAWAK,502,16
29/4/2020,WP KUALA LUMPUR,1222,23
29/4/2020,WP PUTRAJAYA,80,0
29/4/2020,WP LABUAN,16,0
30/4/2020,PERLIS,18,1
30/4/2020,KEDAH,95,1
30/4/2020,PULAU PINANG,121,1
30/4/2020,PERAK,253,6
30/4/2020,SELANGOR,1431,11
30/4/2020,NEGERI SEMBILAN,513,7
30/4/2020,MELAKA,198,4
30/4/2020,JOHOR,663,18
30/4/2020,PAHANG,294,4
30/4/2020,TERENGGANU,110,1
30/4/2020,KELANTAN,155,3
30/4/2020,SABAH,315,4
30/4/2020,SARAWAK,507,17
30/4/2020,WP KUALA LUMPUR,1232,23
30/4/2020,WP PUTRAJAYA,81,0
30/4/2020,WP LABUAN,16,0
1/5/2020,PERLIS,18,1
1/5/2020,KEDAH,95,1
1/5/2020,PULAU PINANG,121,1
1/5/2020,PERAK,253,6
1/5/2020,SELANGOR,1455,11
1/5/2020,NEGERI SEMBILAN,513,7
1/5/2020,MELAKA,199,4
1/5/2020,JOHOR,666,18
1/5/2020,PAHANG,297,4
1/5/2020,TERENGGANU,110,1
1/5/2020,KELANTAN,155,3
1/5/2020,SABAH,315,4
1/5/2020,SARAWAK,509,17
1/5/2020,WP KUALA LUMPUR,1264,24
1/5/2020,WP PUTRAJAYA,85,0
1/5/2020,WP LABUAN,16,0
2/5/2020,PERLIS,18,1
2/5/2020,KEDAH,95,1
2/5/2020,PULAU PINANG,121,1
2/5/2020,PERAK,253,6
2/5/2020,SELANGOR,1518,11
2/5/2020,NEGERI SEMBILAN,521,7
2/5/2020,MELAKA,201,4
2/5/2020,JOHOR,667,18
2/5/2020,PAHANG,305,4
2/5/2020,TERENGGANU,110,1
2/5/2020,KELANTAN,155,3
2/5/2020,SABAH,315,4
2/5/2020,SARAWAK,518,17
2/5/2020,WP KUALA LUMPUR,1278,24
2/5/2020,WP PUTRAJAYA,85,0
2/5/2020,WP LABUAN,16,0
3/5/2020,PERLIS,18,1
3/5/2020,KEDAH,95,1
3/5/2020,PULAU PINANG,121,1
3/5/2020,PERAK,253,6
3/5/2020,SELANGOR,1529,12
3/5/2020,NEGERI SEMBILAN,592,7
3/5/2020,MELAKA,204,4
3/5/2020,JOHOR,667,18
3/5/2020,PAHANG,305,4
3/5/2020,TERENGGANU,110,1
3/5/2020,KELANTAN,155,3
3/5/2020,SABAH,316,4
3/5/2020,SARAWAK,523,17
3/5/2020,WP KUALA LUMPUR,1308,24
3/5/2020,WP PUTRAJAYA,86,0
3/5/2020,WP LABUAN,16,0
4/5/2020,PERLIS,18,1
4/5/2020,KEDAH,95,1
4/5/2020,PULAU PINANG,121,1
4/5/2020,PERAK,253,6
4/5/2020,SELANGOR,1550,12
4/5/2020,NEGERI SEMBILAN,598,7
4/5/2020,MELAKA,207,4
4/5/2020,JOHOR,667,18
4/5/2020,PAHANG,305,4
4/5/2020,TERENGGANU,110,1
4/5/2020,KELANTAN,155,3
4/5/2020,SABAH,316,4
4/5/2020,SARAWAK,523,17
4/5/2020,WP KUALA LUMPUR,1333,24
4/5/2020,WP PUTRAJAYA,86,0
4/5/2020,WP LABUAN,16,0
5/5/2020,PERLIS,18,1
5/5/2020,KEDAH,95,1
5/5/2020,PULAU PINANG,121,1
5/5/2020,PERAK,253,6
5/5/2020,SELANGOR,1555,13
5/5/2020,NEGERI SEMBILAN,598,7
5/5/2020,MELAKA,207,4
5/5/2020,JOHOR,667,18
5/5/2020,PAHANG,305,4
5/5/2020,TERENGGANU,110,1
5/5/2020,KELANTAN,155,3
5/5/2020,SABAH,316,4
5/5/2020,SARAWAK,525,17
5/5/2020,WP KUALA LUMPUR,1356,24
5/5/2020,WP PUTRAJAYA,86,0
5/5/2020,WP LABUAN,16,0
6/5/2020,PERLIS,18,1
6/5/2020,KEDAH,95,1
6/5/2020,PULAU PINANG,121,1
6/5/2020,PERAK,253,6
6/5/2020,SELANGOR,1564,14
6/5/2020,NEGERI SEMBILAN,600,7
6/5/2020,MELAKA,208,4
6/5/2020,JOHOR,667,18
6/5/2020,PAHANG,305,4
6/5/2020,TERENGGANU,110,1
6/5/2020,KELANTAN,155,3
6/5/2020,SABAH,316,4
6/5/2020,SARAWAK,536,17
6/5/2020,WP KUALA LUMPUR,1378,24
6/5/2020,WP PUTRAJAYA,86,0
6/5/2020,WP LABUAN,16,0
7/5/2020,PERLIS,18,1
7/5/2020,KEDAH,95,1
7/5/2020,PULAU PINANG,121,1
7/5/2020,PERAK,253,6
7/5/2020,SELANGOR,1580,14
7/5/2020,NEGERI SEMBILAN,600,7
7/5/2020,MELAKA,209,4
7/5/2020,JOHOR,667,18
7/5/2020,PAHANG,305,4
7/5/2020,TERENGGANU,110,1
7/5/2020,KELANTAN,155,3
7/5/2020,SABAH,317,4
7/5/2020,SARAWAK,537,17
7/5/2020,WP KUALA LUMPUR,1398,24
7/5/2020,WP PUTRAJAYA,86,0
7/5/2020,WP LABUAN,16,0
8/5/2020,PERLIS,18,1
8/5/2020,KEDAH,95,1
8/5/2020,PULAU PINANG,121,1
8/5/2020,PERAK,253,6
8/5/2020,SELANGOR,1586,14
8/5/2020,NEGERI SEMBILAN,653,7
8/5/2020,MELAKA,209,4
8/5/2020,JOHOR,667,18
8/5/2020,PAHANG,306,4
8/5/2020,TERENGGANU,110,1
8/5/2020,KELANTAN,155,3
8/5/2020,SABAH,317,4
8/5/2020,SARAWAK,538,17
8/5/2020,WP KUALA LUMPUR,1404,24
8/5/2020,WP PUTRAJAYA,87,0
8/5/2020,WP LABUAN,16,0
9/5/2020,PERLIS,18,1
9/5/2020,KEDAH,95,1
9/5/2020,PULAU PINANG,121,1
9/5/2020,PERAK,253,6
9/5/2020,SELANGOR,1596,14
9/5/2020,NEGERI SEMBILAN,681,7
9/5/2020,MELAKA,210,5
9/5/2020,JOHOR,667,18
9/5/2020,PAHANG,306,4
9/5/2020,TERENGGANU,110,1
9/5/2020,KELANTAN,155,3
9/5/2020,SABAH,317,4
9/5/2020,SARAWAK,542,17
9/5/2020,WP KUALA LUMPUR,1414,24
9/5/2020,WP PUTRAJAYA,88,0
9/5/2020,WP LABUAN,16,0
10/5/2020,PERLIS,18,1
10/5/2020,KEDAH,95,1
10/5/2020,PULAU PINANG,121,1
10/5/2020,PERAK,255,6
10/5/2020,SELANGOR,1604,14
10/5/2020,NEGERI SEMBILAN,726,7
10/5/2020,MELAKA,210,5
10/5/2020,JOHOR,667,18
10/5/2020,PAHANG,308,4
10/5/2020,TERENGGANU,110,1
10/5/2020,KELANTAN,155,3
10/5/2020,SABAH,317,4
10/5/2020,SARAWAK,543,17
10/5/2020,WP KUALA LUMPUR,1423,24
10/5/2020,WP PUTRAJAYA,88,0
10/5/2020,WP LABUAN,16,0
11/5/2020,PERLIS,18,1
11/5/2020,KEDAH,95,1
11/5/2020,PULAU PINANG,121,1
11/5/2020,PERAK,255,6
11/5/2020,SELANGOR,1607,14
11/5/2020,NEGERI SEMBILAN,742,7
11/5/2020,MELAKA,211,5
11/5/2020,JOHOR,667,18
11/5/2020,PAHANG,312,4
11/5/2020,TERENGGANU,110,1
11/5/2020,KELANTAN,155,3
11/5/2020,SABAH,327,4
11/5/2020,SARAWAK,543,17
11/5/2020,WP KUALA LUMPUR,1458,25
11/5/2020,WP PUTRAJAYA,89,0
11/5/2020,WP LABUAN,16,0
12/5/2020,PERLIS,18,1
12/5/2020,KEDAH,95,1
12/5/2020,PULAU PINANG,121,1
12/5/2020,PERAK,255,6
12/5/2020,SELANGOR,1610,14
12/5/2020,NEGERI SEMBILAN,742,7
12/5/2020,MELAKA,211,5
12/5/2020,JOHOR,667,18
12/5/2020,PAHANG,312,4
12/5/2020,TERENGGANU,110,1
12/5/2020,KELANTAN,155,3
12/5/2020,SABAH,328,4
12/5/2020,SARAWAK,543,17
12/5/2020,WP KUALA LUMPUR,1470,25
12/5/2020,WP PUTRAJAYA,89,0
12/5/2020,WP LABUAN,16,0
13/5/2020,PERLIS,18,1
13/5/2020,KEDAH,95,1
13/5/2020,PULAU PINANG,121,1
13/5/2020,PERAK,255,6
13/5/2020,SELANGOR,1612,14
13/5/2020,NEGERI SEMBILAN,764,7
13/5/2020,MELAKA,213,5
13/5/2020,JOHOR,667,19
13/5/2020,PAHANG,315,5
13/5/2020,TERENGGANU,110,1
13/5/2020,KELANTAN,155,3
13/5/2020,SABAH,330,4
13/5/2020,SARAWAK,544,17
13/5/2020,WP KUALA LUMPUR,1475,25
13/5/2020,WP PUTRAJAYA,89,0
13/5/2020,WP LABUAN,16,0
14/5/2020,PERLIS,18,1
14/5/2020,KEDAH,95,1
14/5/2020,PULAU PINANG,121,1
14/5/2020,PERAK,255,6
14/5/2020,SELANGOR,1613,14
14/5/2020,NEGERI SEMBILAN,775,7
14/5/2020,MELAKA,214,5
14/5/2020,JOHOR,668,19
14/5/2020,PAHANG,323,6
14/5/2020,TERENGGANU,110,1
14/5/2020,KELANTAN,155,3
14/5/2020,SABAH,330,4
14/5/2020,SARAWAK,544,17
14/5/2020,WP KUALA LUMPUR,1493,25
14/5/2020,WP PUTRAJAYA,89,0
14/5/2020,WP LABUAN,16,0
15/5/2020,PERLIS,18,1
15/5/2020,KEDAH,95,1
15/5/2020,PULAU PINANG,121,1
15/5/2020,PERAK,255,6
15/5/2020,SELANGOR,1627,14
15/5/2020,NEGERI SEMBILAN,776,7
15/5/2020,MELAKA,215,5
15/5/2020,JOHOR,668,19
15/5/2020,PAHANG,328,6
